A,B,Output
20.20548723,0,-0.815299528
20.81955809,0,0.018874572
22.45318099,0,-0.263036579
20.39316688,1,20.06332324
19.93361583,1,18.27992816
19.47815036,-1,-17.93223539
20.73764948,0,-0.348009932
21.62410137,0,-1.19225895
20.51864023,-1,-19.8479567
19.48016977,0,1.169419865
21.88103623,1,21.79249479
22.34464691,0,0.447774573
19.49108616,1,19.68094087
22.8438901,-1,-23.11418423
22.00065351,0,0.585750532
21.69494622,-1,-21.04254136
21.33996915,0,-1.055540702
21.58328645,1,20.86198243
21.22721569,0,-0.092536574
22.07054012,-1,-23.94768726
21.20689921,0,-1.622081183
20.27836694,0,1.45702039
19.54397493,0,-0.850205211
20.79076537,0,0.030109983
21.04352707,0,-1.553621284
21.10514199,1,19.72091677
22.27382609,1,22.85715178
20.66382929,-1,-19.53022379
22.28887945,0,2.311434672
21.34837407,1,21.9861828
20.31164383,0,-0.694481425
20.45225962,1,22.00762174
19.98603824,1,19.15049796
22.4927404,-1,-22.91191693
22.04449542,0,0.682375155
22.51172683,0,-0.052725128
21.11130435,0,1.028642958
21.37488532,1,19.99372199
20.74937288,0,-0.276116541
21.2908496,1,21.01220914
23.27548046,1,21.47848139
21.29175776,0,-0.592419181
22.02129193,0,1.291273894
22.69708816,0,-0.457712156
22.91881836,-1,-22.90785017
21.80205464,0,-1.022766605
19.57877356,-1,-18.90837285
21.3412151,0,0.2198494
21.74767308,1,20.82486057
21.86929533,1,22.35453891
21.52841545,1,21.86103906
23.13236373,1,23.57158915
21.35301206,0,-0.869452278
21.78315334,0,1.362730991
22.52009576,0,0.226743079
20.21671991,0,1.057339146
20.86296929,0,-0.467897685
22.42732976,0,2.433076479
